#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
#	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32} 
#	SINGLE-VALUE )
#
###########################################################################

# break glass in case of emergency
#
# A generic attr like this is probably seductive, but would probably cause
# too much pain long term...
#
#attributetype ( zimbraAttr
#	NAME ( 'zimbraAttr' )
#	DESC 'generic name=value attribute'
#	EQUALITY caseIgnoreMatch
#	SUBSTR caseIgnoreSubstringsMatch
#	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32} )

#### From Microsoft Schema
attributetype ( 1.2.840.113556.1.2.146
		NAME ( 'company' )
		SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{512}
		EQUALITY caseIgnoreMatch
		SUBSTR caseIgnoreSubstringsMatch
		SINGLE-VALUE )


attributetype ( zimbraACE
	NAME ( 'zimbraACE' )
	DESC 'Zimbra access control list'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAccountCalendarUserType
	NAME ( 'zimbraAccountCalendarUserType' )
	DESC 'calendar user type - USER (default) or RESOURCE'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAccountClientAttr
	NAME ( 'zimbraAccountClientAttr' )
	DESC 'additional account attrs that get returned to a client'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAccountExtraObjectClass
	NAME ( 'zimbraAccountExtraObjectClass' )
	DESC 'Object classes to add when creating a zimbra account object.  Useful if you want to add sambaSamAccount etc to zimbra accounts.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAccountStatus
	NAME ( 'zimbraAccountStatus' )
	DESC 'account status'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminAuthTokenLifetime
	NAME ( 'zimbraAdminAuthTokenLifetime' )
	DESC 'lifetime (nnnnn[hmsd]) of newly created admin auth tokens'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleCatchAllAddressEnabled
	NAME ( 'zimbraAdminConsoleCatchAllAddressEnabled' )
	DESC 'whether to show catchall addresses in admin console'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleDNSCheckEnabled
	NAME ( 'zimbraAdminConsoleDNSCheckEnabled' )
	DESC 'enable MX check feature for domain'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleLDAPAuthEnabled
	NAME ( 'zimbraAdminConsoleLDAPAuthEnabled' )
	DESC 'whether configuring external LDAP auth is enabled in admin console'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleLoginMessage
	NAME ( 'zimbraAdminConsoleLoginMessage' )
	DESC 'admin console login message'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAdminConsoleLoginURL
	NAME ( 'zimbraAdminConsoleLoginURL' )
	DESC 'logout URL for admin console to send the user to upon explicit loggin out'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleLogoutURL
	NAME ( 'zimbraAdminConsoleLogoutURL' )
	DESC 'logout URL for admin console to send the user to upon explicit loggin out'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminConsoleSkinEnabled
	NAME ( 'zimbraAdminConsoleSkinEnabled' )
	DESC 'whether to allow skin management in admin console'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminPort
	NAME ( 'zimbraAdminPort' )
	DESC 'SSL port for admin UI'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraAdminSavedSearches
	NAME ( 'zimbraAdminSavedSearches' )
	DESC 'admin saved searches'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{512}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAdminURL
	NAME ( 'zimbraAdminURL' )
	DESC 'URL prefix for where the zimbraAdmin app resides on this server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAliasTargetId
	NAME ( 'zimbraAliasTargetId' )
	DESC 'zimbraId of alias target'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAllowAnyFromAddress
	NAME ( 'zimbraAllowAnyFromAddress' )
	DESC 'Whether this account can use any from address.  Not changeable by domain admin to allow arbitrary addresses'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAllowFromAddress
	NAME ( 'zimbraAllowFromAddress' )
	DESC 'Addresses that this account can as from address if arbitrary-addresses-allowed setting is not set'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraArchiveAccount
	NAME ( 'zimbraArchiveAccount' )
	DESC '
    Mailboxes in which the current account in archived.  Multi-value
    attr with eg values { user-2006@example.com.archive,
    user-2007@example.com.archive } that tells us that
    user@example.com has been archived into those two mailboxes.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraArchiveAccountDateTemplate
	NAME ( 'zimbraArchiveAccountDateTemplate' )
	DESC '
    An account or CoS setting that works with the name template that
    allows you to dictate the date format used in the name template.
    This is a Java SimpleDateFormat specifier.  The default is an LDAP
    generalized time format:
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraArchiveAccountNameTemplate
	NAME ( 'zimbraArchiveAccountNameTemplate' )
	DESC '
    An account or CoS setting - typically only in CoS - that tells the
    archiving system how to derive the archive mailbox name.  ID, USER,
    DATE, and DOMAIN are expanded.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraArchiveMailFrom
	NAME ( 'zimbraArchiveMailFrom' )
	DESC '
    Address to which archive message bounces should be sent.
    Typically could be an admin account.  This is global across all
    domains.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsBlocked
	NAME ( 'zimbraAttachmentsBlocked' )
	DESC 'block all attachment downloading'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsIndexedTextLimit
	NAME ( 'zimbraAttachmentsIndexedTextLimit' )
	DESC 'Maximum number of characters that will be indexed for a given MIME part.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsIndexingEnabled
	NAME ( 'zimbraAttachmentsIndexingEnabled' )
	DESC 'whether or not to index attachemts'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsScanClass
	NAME ( 'zimbraAttachmentsScanClass' )
	DESC 'Class to use to scan attachments during compose'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsScanEnabled
	NAME ( 'zimbraAttachmentsScanEnabled' )
	DESC 'Whether to scan attachments during compose'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsScanURL
	NAME ( 'zimbraAttachmentsScanURL' )
	DESC 'Data for class that scans attachments during compose'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAttachmentsViewInHtmlOnly
	NAME ( 'zimbraAttachmentsViewInHtmlOnly' )
	DESC 'view all attachments in html only'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthFallbackToLocal
	NAME ( 'zimbraAuthFallbackToLocal' )
	DESC 'fallback to local auth if external mech fails'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthKerberos5Realm
	NAME ( 'zimbraAuthKerberos5Realm' )
	DESC 'kerberos5 realm for kerberos5 auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapBindDn
	NAME ( 'zimbraAuthLdapBindDn' )
	DESC 'LDAP bind dn for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapExternalDn
	NAME ( 'zimbraAuthLdapExternalDn' )
	DESC 'explict mapping to an external LDAP dn for a given account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapSearchBase
	NAME ( 'zimbraAuthLdapSearchBase' )
	DESC 'LDAP search base for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapSearchBindDn
	NAME ( 'zimbraAuthLdapSearchBindDn' )
	DESC 'LDAP search bind dn for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapSearchBindPassword
	NAME ( 'zimbraAuthLdapSearchBindPassword' )
	DESC 'LDAP search bind password for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapSearchFilter
	NAME ( 'zimbraAuthLdapSearchFilter' )
	DESC 'LDAP search filter for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapStartTlsEnabled
	NAME ( 'zimbraAuthLdapStartTlsEnabled' )
	DESC 'whether to use startTLS for external LDAP auth'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthLdapURL
	NAME ( 'zimbraAuthLdapURL' )
	DESC 'LDAP URL for ldap auth mech'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAuthMech
	NAME ( 'zimbraAuthMech' )
	DESC 'mechanism to use for authentication.  Valid values are zimbra, ldap, ad, kerberos5, custom:{handler-name} [arg1 arg2 ...]'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{512}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraAuthTokenKey
	NAME ( 'zimbraAuthTokenKey' )
	DESC 'auth token secret key'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.40{128}
	EQUALITY octetStringMatch)

attributetype ( zimbraAuthTokenLifetime
	NAME ( 'zimbraAuthTokenLifetime' )
	DESC 'lifetime (nnnnn[hmsd]) of newly created auth tokens'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraAutoSubmittedNullReturnPath
	NAME ( 'zimbraAutoSubmittedNullReturnPath' )
	DESC 'Use null return path for envelope MAIL FROM when sending out of office and new mail notifications.  If false, use account address for envelope'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraAvailableLocale
	NAME ( 'zimbraAvailableLocale' )
	DESC 'Locales available for this account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{80}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraAvailableSkin
	NAME ( 'zimbraAvailableSkin' )
	DESC 'Skins available for this account.  
        Fallback order is: 
        1. the normal account/cos inheritance   
        2. if not set on account/cos, use the value on the domain of the account
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{80}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraBackupAutoGroupedInterval
	NAME ( 'zimbraBackupAutoGroupedInterval' )
	DESC 'length of each interval in auto-grouped backup'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupAutoGroupedNumGroups
	NAME ( 'zimbraBackupAutoGroupedNumGroups' )
	DESC 'number of groups to auto-group backups over'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupAutoGroupedThrottled
	NAME ( 'zimbraBackupAutoGroupedThrottled' )
	DESC 'if true, limit the number of mailboxes in auto-grouped backup to total mailboxes divided by auto-group days'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupMode
	NAME ( 'zimbraBackupMode' )
	DESC 'backup mode'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupReportEmailRecipients
	NAME ( 'zimbraBackupReportEmailRecipients' )
	DESC 'Backup report email recipients'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraBackupReportEmailSender
	NAME ( 'zimbraBackupReportEmailSender' )
	DESC 'Backup report email From address'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupReportEmailSubjectPrefix
	NAME ( 'zimbraBackupReportEmailSubjectPrefix' )
	DESC 'Backup report email subject prefix'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraBackupTarget
	NAME ( 'zimbraBackupTarget' )
	DESC 'Default backup target path'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraBatchedIndexingSize
	NAME ( 'zimbraBatchedIndexingSize' )
	DESC 'Batch size to use when indexing data'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCOSId
	NAME ( 'zimbraCOSId' )
	DESC 'COS zimbraID'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCOSInheritedAttr
	NAME ( 'zimbraCOSInheritedAttr' )
	DESC 'zimbraCOS attrs that get inherited in a zimbraAccount'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraCalResAutoAcceptDecline
	NAME ( 'zimbraCalResAutoAcceptDecline' )
	DESC 'Whether this calendar resource accepts/declines meeting invites automatically; default TRUE'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResAutoDeclineIfBusy
	NAME ( 'zimbraCalResAutoDeclineIfBusy' )
	DESC 'Whether this calendar resource declines invite if already busy; default TRUE'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResAutoDeclineRecurring
	NAME ( 'zimbraCalResAutoDeclineRecurring' )
	DESC 'Whether this calendar resource declines invites to recurring appointments; default FASE'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResBuilding
	NAME ( 'zimbraCalResBuilding' )
	DESC 'building number or name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResCapacity
	NAME ( 'zimbraCalResCapacity' )
	DESC 'capacity'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	ORDERING integerOrderingMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResContactEmail
	NAME ( 'zimbraCalResContactEmail' )
	DESC 'email of contact in charge of resource'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResContactName
	NAME ( 'zimbraCalResContactName' )
	DESC 'name of contact in charge of resource'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResContactPhone
	NAME ( 'zimbraCalResContactPhone' )
	DESC 'phone number of contact in charge of resource'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.50{32}
	EQUALITY telephoneNumberMatch
	SUBSTR telephoneNumberSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResFloor
	NAME ( 'zimbraCalResFloor' )
	DESC 'floor number or name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResLocationDisplayName
	NAME ( 'zimbraCalResLocationDisplayName' )
	DESC 'display name for resource location'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResMaxNumConflictsAllowed
	NAME ( 'zimbraCalResMaxNumConflictsAllowed' )
	DESC 'Maximum number of conflicting instances allowed before declining schedule request for a recurring appointments; default 0 (means decline on any conflict)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResMaxPercentConflictsAllowed
	NAME ( 'zimbraCalResMaxPercentConflictsAllowed' )
	DESC 'Maximum percent of conflicting instances allowed before declining schedule request for a recurring appointment; default 0 (means decline on any conflict)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResRoom
	NAME ( 'zimbraCalResRoom' )
	DESC 'room number or name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResSite
	NAME ( 'zimbraCalResSite' )
	DESC 'site name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalResType
	NAME ( 'zimbraCalResType' )
	DESC 'calendar resource type - Location or Equipment'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavAlternateCalendarHomeSet
	NAME ( 'zimbraCalendarCalDavAlternateCalendarHomeSet' )
	DESC 'alternate location for calendar and task folders'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraCalendarCalDavClearTextPasswordEnabled
	NAME ( 'zimbraCalendarCalDavClearTextPasswordEnabled' )
	DESC '
    Whether to allow password sent to non-secured port from CalDAV clients.
    If it set to TRUE the server will allow access from CalDAV client to zimbraMailPort.
    If it set to FALSE the server will return an error if a request is made from CalDAV client to zimbraMailPort.  
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavDisableFreebusy
	NAME ( 'zimbraCalendarCalDavDisableFreebusy' )
	DESC 'set true to turn off handling free/busy lookup for CalDAV'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavDisableScheduling
	NAME ( 'zimbraCalendarCalDavDisableScheduling' )
	DESC 'set true to turn off handling scheduling message for CalDAV'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavSharedFolderCacheDuration
	NAME ( 'zimbraCalendarCalDavSharedFolderCacheDuration' )
	DESC 'CalDAV shared folder cache duration'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavSyncEnd
	NAME ( 'zimbraCalendarCalDavSyncEnd' )
	DESC 'see description of zimbraCalendarCalDavSyncStart'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavSyncStart
	NAME ( 'zimbraCalendarCalDavSyncStart' )
	DESC '
    zimbraCalendarCalDavSyncStart and zimbraCalendarCalDavSyncEnd limits the
    window of appointment data available via CalDAV.  for example when
    zimbraCalendarCalDavSyncStart is set to 30 days, and
    zimbraCalendarCalDavSyncEnd is set to 1 years, then the appointments between
    (now - 30 days) and (now + 1 year) will be available via CalDAV.  When they are
    unset all the appointments are available via CalDAV.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraCalendarCalDavUseDistinctAppointmentAndToDoCollection
	NAME ( 'zimbraCalendarCalDavUseDistinctAppointmentAndToDoCollection' )
	DESC '
    When set to TRUE, Calendar folders and Todo folders in Zimbra will be advertised as Calendar only and Todo only via CalDAV.  
    When set to FALSE, Calendar folders will be able to store both appointments and tasks, and Todo folders will not be advertised as CalDAV enabled.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarCompatibilityMode
	NAME ( 'zimbraCalendarCompatibilityMode' )
	DESC 'compatibility mode for calendar server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarMaxRevisions
	NAME ( 'zimbraCalendarMaxRevisions' )
	DESC 'maximum number of revisions to keep for calendar items (appointments and tasks). 0 means unlimited.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarRecurrenceDailyMaxDays
	NAME ( 'zimbraCalendarRecurrenceDailyMaxDays' )
	DESC 'Maximum number of days a DAILY recurrence rule can span; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarRecurrenceMaxInstances
	NAME ( 'zimbraCalendarRecurrenceMaxInstances' )
	DESC 'Maximum number of instances expanded per recurrence rule; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarRecurrenceMonthlyMaxMonths
	NAME ( 'zimbraCalendarRecurrenceMonthlyMaxMonths' )
	DESC 'Maximum number of months a MONTHLY recurrence rule can span; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraCalendarRecurrenceOtherFrequencyMaxYears
	NAME ( 'zimbraCalendarRecurrenceOtherFrequencyMaxYears' )
	DESC 'Maximum number of years a recurrence rule can span for frequencies other than DAILY/WEEKLY/MONTHLY/YEARLY; 0 means unlimited'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

